DIM (15, 15)

// IO Ports from 
PINMAP (-1, -1, -1, -1, -1, -1, 24, 32, 47, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 25, 33, 48, -1, -1, -1, -1, -1, -1, 1, 4, 7, -1, -1, -1, 26, 34, 49, -1, -1, -1, 61, 72, 77, -1, -1, 8, -1, -1, -1, 27, 35, 50, -1, -1, -1, 62, -1, -1, -1, -1, 9, -1, -1, -1, -1, 36, -1, -1, -1, -1, 63, -1, -1, -1, -1, 10, 18, 20, 22, 28, 37, 51, 55, 57, 59, 64, 73, 78, -1, -1, 11, -1, -1, -1, 29, 38, 52, -1, -1, -1, 65, -1, -1, 2, 5, 12, -1, -1, -1, 30, 39, 53, -1, -1, -1, 66, 74, 79, -1, -1, 13, -1, -1, -1, -1, 40, -1, -1, -1, -1, 67, -1, -1, -1, -1, 14, 19, 21, 23, 31, 41, 54, 56, 58, 60, 68, 75, 80, -1, -1, 15, -1, -1, -1, -1, 42, -1, -1, -1, -1, 69, -1, -1, -1, -1, 16, -1, -1, -1, -1, 43, -1, -1, -1, -1, 70, -1, -1, 3, 6, 17, -1, -1, -1, -1, 44, -1, -1, -1, -1, 71, 76, 81, -1, -1, -1, -1, -1, -1, -1, 45, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 46, -1, -1, -1, -1, -1, -1, -1)

// Non-reconfigurable Resources from 

// Locations of the module locations (if fixed/applicable)

ARRAYOFFSET (108, 76)

// Wire-segment descriptions
WIREGRIDDIM (129, 129)
NUMHTRACKS (3)
NUMVTRACKS (3)
RELLINE (1, 0, 108, 100, 110, 100)
RELLINE (1, 0, 110, 100, 112, 100)
RELLINE (1, 0, 112, 100, 114, 100)
RELLINE (1, 0, 114, 100, 116, 100)
RELLINE (2, 0, 108, 140, 110, 140)
RELLINE (2, 0, 110, 140, 112, 140)
RELLINE (2, 0, 112, 140, 114, 140)
RELLINE (2, 0, 114, 140, 116, 140)
RELLINE (3, 0, 108, 180, 110, 180)
RELLINE (3, 0, 110, 180, 112, 180)
RELLINE (3, 0, 112, 180, 114, 180)
RELLINE (3, 0, 114, 180, 116, 180)
RELLINE (4, 0, 108, 98, 110, 98)
RELLINE (4, 0, 110, 98, 112, 98)
RELLINE (4, 0, 112, 98, 114, 98)
RELLINE (4, 0, 114, 98, 116, 98)
RELLINE (4, 0, 116, 98, 118, 98)
RELLINE (4, 0, 118, 98, 120, 98)
RELLINE (4, 0, 120, 98, 121, 99)
RELLINE (4, 0, 121, 99, 122, 100)
RELLINE (4, 0, 122, 100, 124, 100)
RELLINE (5, 0, 108, 138, 110, 138)
RELLINE (5, 0, 110, 138, 112, 138)
RELLINE (5, 0, 112, 138, 114, 138)
RELLINE (5, 0, 114, 138, 116, 138)
RELLINE (5, 0, 116, 138, 118, 138)
RELLINE (5, 0, 118, 138, 120, 138)
RELLINE (5, 0, 120, 138, 122, 138)
RELLINE (5, 0, 122, 138, 124, 138)
RELLINE (5, 0, 124, 138, 124, 140)
RELLINE (6, 0, 108, 178, 110, 178)
RELLINE (6, 0, 110, 178, 112, 178)
RELLINE (6, 0, 112, 178, 114, 178)
RELLINE (6, 0, 114, 178, 116, 178)
RELLINE (6, 0, 116, 178, 118, 178)
RELLINE (6, 0, 118, 178, 120, 178)
RELLINE (6, 0, 120, 178, 121, 179)
RELLINE (6, 0, 121, 179, 122, 180)
RELLINE (6, 0, 122, 180, 124, 180)
RELLINE (7, 0, 130, 76, 130, 78)
RELLINE (7, 0, 130, 78, 130, 80)
RELLINE (7, 0, 130, 80, 130, 82)
RELLINE (7, 0, 130, 82, 130, 84)
RELLINE (7, 0, 130, 84, 130, 86)
RELLINE (7, 0, 130, 86, 130, 88)
RELLINE (7, 0, 130, 88, 130, 90)
RELLINE (7, 0, 130, 90, 130, 92)
RELLINE (7, 0, 130, 92, 130, 94)
RELLINE (7, 0, 130, 94, 130, 96)
RELLINE (7, 0, 130, 96, 131, 97)
RELLINE (7, 0, 131, 97, 132, 98)
RELLINE (7, 0, 132, 98, 132, 100)
RELLINE (8, 0, 108, 110, 110, 110)
RELLINE (8, 0, 110, 110, 112, 110)
RELLINE (8, 0, 112, 110, 114, 110)
RELLINE (8, 0, 114, 110, 116, 110)
RELLINE (8, 0, 116, 110, 118, 110)
RELLINE (8, 0, 118, 110, 120, 110)
RELLINE (8, 0, 120, 110, 122, 110)
RELLINE (8, 0, 122, 110, 124, 110)
RELLINE (8, 0, 124, 110, 126, 110)
RELLINE (8, 0, 126, 110, 128, 110)
RELLINE (8, 0, 128, 110, 130, 110)
RELLINE (8, 0, 130, 110, 130, 108)
RELLINE (8, 0, 130, 108, 132, 108)
RELLINE (9, 0, 108, 114, 110, 114)
RELLINE (9, 0, 110, 114, 112, 114)
RELLINE (9, 0, 112, 114, 114, 114)
RELLINE (9, 0, 114, 114, 116, 114)
RELLINE (9, 0, 116, 114, 118, 114)
RELLINE (9, 0, 118, 114, 120, 114)
RELLINE (9, 0, 120, 114, 122, 114)
RELLINE (9, 0, 122, 114, 124, 114)
RELLINE (9, 0, 124, 114, 126, 114)
RELLINE (9, 0, 126, 114, 128, 114)
RELLINE (9, 0, 128, 114, 130, 114)
RELLINE (9, 0, 130, 114, 132, 114)
RELLINE (9, 0, 132, 114, 132, 116)
RELLINE (10, 0, 108, 122, 110, 122)
RELLINE (10, 0, 110, 122, 112, 122)
RELLINE (10, 0, 112, 122, 114, 122)
RELLINE (10, 0, 114, 122, 116, 122)
RELLINE (10, 0, 116, 122, 118, 122)
RELLINE (10, 0, 118, 122, 120, 122)
RELLINE (10, 0, 120, 122, 122, 122)
RELLINE (10, 0, 122, 122, 124, 122)
RELLINE (10, 0, 124, 122, 126, 122)
RELLINE (10, 0, 126, 122, 128, 122)
RELLINE (10, 0, 128, 122, 130, 122)
RELLINE (10, 0, 130, 122, 130, 124)
RELLINE (10, 0, 130, 124, 132, 124)
RELLINE (11, 0, 108, 134, 110, 134)
RELLINE (11, 0, 110, 134, 112, 134)
RELLINE (11, 0, 112, 134, 114, 134)
RELLINE (11, 0, 114, 134, 116, 134)
RELLINE (11, 0, 116, 134, 118, 134)
RELLINE (11, 0, 118, 134, 120, 134)
RELLINE (11, 0, 120, 134, 122, 134)
RELLINE (11, 0, 122, 134, 124, 134)
RELLINE (11, 0, 124, 134, 126, 134)
RELLINE (11, 0, 126, 134, 128, 134)
RELLINE (11, 0, 128, 134, 130, 134)
RELLINE (11, 0, 130, 134, 131, 133)
RELLINE (11, 0, 131, 133, 132, 132)
RELLINE (12, 0, 108, 142, 110, 142)
RELLINE (12, 0, 110, 142, 112, 142)
RELLINE (12, 0, 112, 142, 114, 142)
RELLINE (12, 0, 114, 142, 116, 142)
RELLINE (12, 0, 116, 142, 118, 142)
RELLINE (12, 0, 118, 142, 120, 142)
RELLINE (12, 0, 120, 142, 122, 142)
RELLINE (12, 0, 122, 142, 124, 142)
RELLINE (12, 0, 124, 142, 126, 142)
RELLINE (12, 0, 126, 142, 128, 142)
RELLINE (12, 0, 128, 142, 130, 142)
RELLINE (12, 0, 130, 142, 130, 140)
RELLINE (12, 0, 130, 140, 132, 140)
RELLINE (13, 0, 108, 150, 110, 150)
RELLINE (13, 0, 110, 150, 112, 150)
RELLINE (13, 0, 112, 150, 114, 150)
RELLINE (13, 0, 114, 150, 116, 150)
RELLINE (13, 0, 116, 150, 118, 150)
RELLINE (13, 0, 118, 150, 120, 150)
RELLINE (13, 0, 120, 150, 122, 150)
RELLINE (13, 0, 122, 150, 124, 150)
RELLINE (13, 0, 124, 150, 126, 150)
RELLINE (13, 0, 126, 150, 128, 150)
RELLINE (13, 0, 128, 150, 130, 150)
RELLINE (13, 0, 130, 150, 130, 148)
RELLINE (13, 0, 130, 148, 132, 148)
RELLINE (14, 0, 108, 158, 110, 158)
RELLINE (14, 0, 110, 158, 112, 158)
RELLINE (14, 0, 112, 158, 114, 158)
RELLINE (14, 0, 114, 158, 116, 158)
RELLINE (14, 0, 116, 158, 118, 158)
RELLINE (14, 0, 118, 158, 120, 158)
RELLINE (14, 0, 120, 158, 122, 158)
RELLINE (14, 0, 122, 158, 124, 158)
RELLINE (14, 0, 124, 158, 126, 158)
RELLINE (14, 0, 126, 158, 128, 158)
RELLINE (14, 0, 128, 158, 130, 158)
RELLINE (14, 0, 130, 158, 130, 156)
RELLINE (14, 0, 130, 156, 132, 156)
RELLINE (15, 0, 108, 162, 110, 162)
RELLINE (15, 0, 110, 162, 112, 162)
RELLINE (15, 0, 112, 162, 114, 162)
RELLINE (15, 0, 114, 162, 116, 162)
RELLINE (15, 0, 116, 162, 118, 162)
RELLINE (15, 0, 118, 162, 120, 162)
